cityName,countryName,cityid,lon,lat,maxTemp,humidity,cloud,windSpeed
Aloja,LV,461539,24.88,57.77,72.6,56,8,6.98
Ylivieska,FI,630769,24.53,64.07,70.44,69,8,5.64
Troitskoye,RU,1489209,84.68,52.98,83.76,50,20,7.31
Ambon,FR,3037899,-2.56,47.55,64.4,82,0,3.36
Mackay,CA,5921525,-115.58,53.65,55.4,100,90,2.24
Znamenskoye,RU,1485020,73.82,57.13,62.88,49,92,17.05
Saint Anthony,US,5606187,-111.68,43.97,73.4,35,1,10.29
Keuruu,FI,652977,24.71,62.26,68.0,77,0,4.7
Cockburn Town,TC,3576994,-71.14,21.46,82.05,99,32,17.27
Povenets,RU,505820,34.83,62.85,65.31,100,92,5.97
Hay River,CA,5972762,-115.79,60.82,55.4,76,40,3.36
Yarmouth,GB,2633414,-1.5,50.71,64.4,100,75,5.82
Adrar,DZ,2508813,-0.29,27.87,87.8,15,0,8.05
Biltine,TD,244878,20.93,14.53,78.72,40,24,8.21
Saskylakh,RU,2017155,114.09,71.97,43.17,73,32,14.81
Vila Franca do Campo,PT,3372472,-25.43,37.72,68.0,94,40,4.7
Sitka,US,4267710,-99.65,37.17,86.73,40,68,14.03
Taveta,TZ,179525,37.68,-3.4,62.6,88,75,4.18
Bulalacao,PH,1692792,123.78,13.7,80.88,96,92,13.02
Mount Isa,AU,2065594,139.49,-20.73,82.4,7,0,4.7
Nishihara,JP,1850144,139.53,35.74,98.6,44,1,13.87
Chabahar,IR,1161724,60.65,25.29,89.52,90,0,4.63
Coihaique,CL,3894426,-72.07,-45.58,39.2,75,75,5.82
Bahia Honda,CU,3567995,-83.16,22.9,71.88,87,0,2.73
Bulungu,CD,2316259,18.6,-4.54,67.92,67,0,5.75
Mandalgovi,MN,2030065,106.27,45.76,74.58,58,24,14.25
Boca do Acre,BR,3664956,-67.39,-8.76,68.1,90,0,2.95
Tashla,RU,867006,49.75,53.71,64.4,55,40,13.42
Airai,TL,1651810,125.41,-8.93,80.52,44,0,2.17
Rizhao,CN,1797132,119.46,35.43,76.83,98,92,25.77
Colares,PT,2269142,-9.45,38.8,64.4,82,20,6.93
Nurota,UZ,1513087,65.69,40.56,100.4,18,0,16.11
Benguela,AO,3351663,13.4,-12.58,68.37,100,36,5.19
Ipatinga,BR,3461144,-42.53,-19.48,54.87,94,24,3.62
Cape Canaveral,US,4149959,-80.6,28.41,75.2,83,40,18.34
Mar del Plata,AR,3863379,-67.52,-46.43,37.68,90,0,14.25
Leningradskiy,RU,2123814,178.42,69.38,37.05,96,0,17.72
Surt,LY,2210554,16.59,31.21,79.35,78,0,5.64
Gelemso,ET,337010,40.52,8.81,66.3,64,20,3.96
Russell,AR,3844421,-68.8,-33.01,42.8,52,0,2.24
Luanda,AO,2240449,13.24,-8.83,69.8,83,75,4.7
Nouakchott,MR,2377450,-15.98,18.08,78.0,100,36,11.12
Hambantota,LK,1244926,81.12,6.12,84.12,88,44,17.38
Dryden,CA,5942913,-92.84,49.79,68.0,77,90,6.93
Waycross,US,4229763,-82.35,31.21,73.4,88,40,4.7
Smithville,US,4409199,-94.58,39.39,78.8,64,1,4.7
Maningrida,AU,2067089,134.23,-12.05,82.32,61,12,12.01
Mtimbira,TZ,152793,36.35,-8.78,64.5,81,80,3.74
Faya,SA,110690,42.45,18.39,75.2,60,76,4.7
Olinda,EC,3650121,-79.75,-2.03,71.6,78,20,10.29
Namatanai,PG,2090021,152.44,-3.66,75.93,100,92,6.64
Kawalu,ID,1640902,108.21,-7.38,76.29,69,56,3.18
Camacha,PT,2270385,-16.33,33.08,69.8,83,75,4.7
Isla Vista,US,5359864,-119.86,34.41,69.8,83,1,10.29
Port Hardy,CA,6111862,-127.42,50.7,53.6,93,40,2.24
Punta Alta,AR,3429886,-55.82,-27.46,59.0,77,0,9.17
Knysna,ZA,988698,23.05,-34.04,75.2,27,0,4.7
Portland,US,5746545,-122.67,45.52,78.8,44,1,8.05
Nome,US,4732862,-94.42,30.04,82.4,78,1,8.05
Caborca,MX,3996893,-111.1,30.58,74.85,68,20,4.97
Salalah,OM,286621,54.1,17.01,78.8,88,90,4.7
Aklavik,CA,5882953,-135.01,68.22,75.2,41,20,4.7
Pizhma,RU,509176,47.12,57.86,66.93,70,0,8.66
Bestobe,KZ,1525376,73.1,52.5,51.9,100,92,18.72
Kloulklubed,PW,7671223,134.26,7.04,80.6,83,90,9.17
Biryusinsk,RU,1510041,97.82,55.96,63.78,73,36,4.63
Sivani,IN,1256826,79.55,22.09,75.48,98,92,12.46
Pamekasan,ID,1632978,113.47,-7.16,86.46,79,12,4.97
Lorengau,PG,2092164,147.27,-2.02,79.98,100,24,3.96
Igarka,RU,1505991,86.57,67.47,61.89,51,0,23.53
Ulaangom,MN,1515029,92.07,49.98,64.23,82,20,3.18
Karaton,ID,1630058,106.1,-6.34,89.6,59,40,8.05
Mayor Pablo Lagerenza,PY,3867427,-60.77,-19.93,58.92,86,0,1.83
Vangaindrano,MG,1054329,47.6,-23.35,61.8,84,92,6.42
Miraflores,CO,3674735,-73.14,5.2,52.35,100,88,0.6
Tallahassee,US,4174715,-84.28,30.44,77.0,94,20,3.36
Arivonimamo,MG,1068865,47.18,-19.01,55.4,87,75,10.29
Ugoofaaru,MV,1337619,73.0,5.67,81.87,100,48,20.29
Trinidad,UY,3439749,-56.9,-33.52,31.83,84,8,4.74
Ancud,CL,3899695,-73.83,-41.87,44.07,93,68,4.18
Grand Forks,US,5059429,-97.06,47.91,69.8,100,90,5.82
Oranjemund,ZA,3354071,16.43,-28.55,61.17,89,44,6.42
Thompson,CA,6165406,-97.86,55.74,60.8,100,90,3.36
Waipawa,NZ,2185329,176.59,-39.94,49.29,61,12,12.01
Fenyi,CN,1811114,114.69,27.82,93.39,71,0,3.96
Bukama,CD,217834,25.85,-9.2,67.02,44,0,14.14
Marsa Matruh,EG,352733,27.25,31.35,77.0,88,0,10.29
Chumikan,RU,2025256,135.31,54.72,55.32,93,92,4.85
Bogotol,RU,1509852,89.53,56.21,65.67,67,56,14.58
Lakes Entrance,AU,2160735,147.99,-37.88,57.03,68,48,7.2
Pilar,AR,3427208,-58.91,-34.46,48.2,75,0,11.68
Luganville,VU,2136150,167.18,-15.51,73.4,94,90,3.36
Cabo San Lucas,MX,3985710,-109.91,22.89,86.0,35,5,5.82
Kharp,RU,1503726,65.8,66.82,77.64,55,0,8.77
Riyadh,SA,108410,46.72,24.63,93.2,13,0,2.24
Oum Hadjer,TD,2426370,19.7,13.3,82.68,61,0,12.8
Sola,NO,3137942,5.65,58.89,62.6,82,75,3.36
Matagami,NG,2335713,8.4,9.67,67.65,99,100,2.84
Moscow,RU,524901,37.62,55.75,64.4,93,90,8.95
Fulton,US,5118136,-76.42,43.32,73.4,78,1,4.7
Verkhnyaya Toyma,RU,474470,45.0,62.24,72.78,46,0,7.09
Dudinka,RU,1507116,86.18,69.41,55.05,48,0,21.18
Kodiak,US,4407665,-94.76,39.95,69.8,83,1,6.93
Parkent,UZ,1513017,69.68,41.29,100.4,18,0,9.17
Payo,ID,1638775,103.64,-3.75,89.79,71,0,3.85
Steamboat Springs,US,5582371,-106.83,40.48,64.4,63,1,2.39
Neuquen,AR,3843123,-68.06,-38.95,32.0,71,0,3.36
Smithers,CA,6149996,-127.17,54.78,62.6,59,20,5.82
Inhambane,MZ,1045114,35.38,-23.87,70.17,92,32,16.26
Honningsvag,NO,779554,25.97,70.98,50.0,93,92,5.82
Moissala,TD,2427697,17.77,8.34,72.06,96,44,13.69
Bodden Town,KY,3580733,-81.25,19.28,85.65,98,0,7.76
Mizan Teferi,ET,330534,35.58,6.99,66.48,78,36,3.4
Balkhash,KZ,1525798,74.98,46.84,75.75,86,36,15.03
Necochea,AR,3430443,-58.74,-38.55,37.32,92,0,13.69
Manhattan Beach,US,5370082,-118.4,33.9,80.6,73,20,3.36
Pisco,PE,3932145,-76.2,-13.71,64.4,82,90,4.7
Bathsheba,BB,3374083,-59.52,13.22,80.6,74,75,18.34
Balkanabat,TM,161616,54.36,39.51,95.1,27,20,3.4
Ust-Kut,RU,2013923,105.75,56.78,55.95,87,100,3.4
Jiayuguan,CN,1280957,98.29,39.77,75.93,40,0,5.64
Egvekinot,RU,4031742,-179.17,66.32,53.52,80,56,3.51
Klaksvik,FO,2618795,-6.59,62.23,50.0,93,75,8.05
Pevek,RU,2122090,170.27,69.7,52.98,72,8,9.22
Sabang,PH,1691355,123.58,13.72,80.88,96,92,13.02
Pouembout,NC,2138592,164.9,-21.12,71.16,53,0,7.43
Araouane,ML,2460954,-3.53,18.9,82.95,44,8,7.2
Westport,IE,2960970,-9.52,53.8,60.8,100,90,10.29
Dinguiraye,GN,2421903,-10.71,11.29,68.28,94,68,2.84
Udachnyy,RU,2014624,112.4,66.42,61.89,58,76,3.74
Grindavik,IS,3416888,-22.43,63.84,48.2,100,90,2.24
Nuuk,GL,3421319,-51.74,64.17,39.2,100,0,9.17
Brae,GB,2654970,-1.35,60.4,55.4,87,75,2.24
Hailar,CN,2037078,119.7,49.2,76.02,68,20,12.57
Nalut,LY,2214433,10.98,31.86,74.85,59,0,4.18
Lavrentiya,RU,4031637,-170.99,65.58,45.42,90,92,4.18
Puerto Madryn,AR,3840092,-65.04,-42.77,35.97,100,0,13.8
Terra Santa,BR,3386467,-56.49,-2.1,80.07,64,8,4.41
Sendhwa,IN,1256854,75.09,21.69,78.0,90,92,12.68
Macau,BR,3395998,-36.64,-5.11,74.67,62,0,13.24
Khandyga,RU,2022773,135.58,62.65,58.83,96,92,10.45
Iquique,CL,3887127,-70.14,-20.22,59.0,82,90,5.82
Suixi,CN,1793889,116.76,33.92,79.17,98,100,12.46
Soke,ML,2453662,-5.94,13.6,75.39,82,0,5.41
Rio Tuba,PH,1691703,117.43,8.51,86.28,87,88,13.35
Mahajanga,MG,1062663,46.32,-15.72,75.2,57,20,9.17
Viedma,AR,3832899,-62.99,-40.81,36.78,63,0,10.0
Panama City,US,4167694,-85.65,30.16,77.0,94,1,8.21
Kununurra,AU,2068110,128.74,-15.77,89.6,8,0,9.17
Saint-Augustin,FR,3031582,-0.61,44.83,64.4,93,0,2.24
Uyutne,UA,690556,33.3,45.2,76.38,94,36,6.53
Teguldet,RU,1489822,88.17,57.31,67.74,48,56,9.33
Marawi,PH,1701054,124.29,8.0,79.35,71,76,4.97
College,US,5859699,-147.8,64.86,82.4,32,1,3.36
Chipinge,ZW,893549,32.62,-20.19,57.75,100,92,4.97
Nsanje,MZ,924572,35.26,-16.92,61.62,90,0,3.85
Gambo,NG,2565345,9.63,11.96,75.48,85,0,12.12
Bakchar,RU,1511057,82.07,57.02,62.16,69,92,10.45
Amnat Charoen,TH,1621060,104.63,15.86,86.1,74,92,16.6
Santa Cruz,US,5393052,-122.03,36.97,66.2,87,75,4.7
Lata,IN,1253628,78.62,30.78,65.13,100,92,1.72
Strezhevoy,RU,1490796,77.6,60.73,71.6,49,0,6.71
Alta Floresta,BR,6316343,-56.08,-9.87,71.97,59,0,2.95
Puli,TW,1671564,120.97,23.97,82.4,83,75,8.05
Springbok,ZA,3361142,17.88,-29.67,55.23,42,32,10.78
Cabedelo,BR,3404558,-34.84,-6.97,69.8,94,40,5.82
Lakhdenpokhya,RU,537147,30.2,61.52,71.52,85,0,4.97
Bemidji,US,5017822,-94.89,47.48,68.0,82,1,11.01
Coquimbo,CL,3893629,-71.34,-29.95,46.4,87,0,3.36
Tehachapi,US,5401297,-118.45,35.13,91.4,56,1,6.93
Hasaki,JP,2112802,140.83,35.73,95.0,53,75,10.29
Arroio Grande,BR,3471422,-53.09,-32.24,51.72,100,92,7.43
Nizhniy Tsasuchey,RU,2019118,115.13,50.52,74.13,75,0,8.43
Tarbagatay,RU,2015545,107.36,51.48,77.0,44,0,2.24
Skelleftea,SE,602913,20.95,64.75,69.8,83,8,4.7
Jacareacanga,BR,3397763,-57.76,-6.22,73.32,81,0,2.06
Kysyl-Syr,RU,2021017,122.77,63.9,61.98,61,0,8.21
Niquelandia,BR,3456285,-48.46,-14.47,65.76,52,36,9.66
Havre-Saint-Pierre,CA,5972291,-63.6,50.23,62.6,93,90,3.06
Thurso,GB,2635881,-3.52,58.6,57.2,100,75,8.66
Inyonga,TZ,159134,32.06,-6.72,61.08,54,0,8.55
Kapiri Mposhi,ZM,913029,28.68,-13.97,52.89,87,76,12.24
Te Anau,NZ,2181625,167.72,-45.41,38.04,99,92,3.85
Dergachi,RU,566456,48.77,51.24,72.6,59,92,19.51
Ekibastuz,KZ,1524325,75.32,51.72,59.82,97,100,7.65
Maha Sarakham,TH,1608900,103.3,16.19,89.6,62,75,16.11
Miandrivazo,MG,1059051,45.46,-19.53,72.87,45,0,6.64
Ngunguru,NZ,2186111,174.5,-35.62,54.78,100,24,8.66
Muravlenko,RU,1540711,74.5,63.79,77.64,67,0,9.55
Ulladulla,AU,2145554,150.48,-35.36,66.2,20,0,9.17
Puro,PH,1706889,123.76,13.13,78.81,97,92,12.01
Jaciara,BR,3460355,-54.98,-15.95,62.61,79,24,3.4
Zhob,PK,1162105,69.45,31.34,87.54,48,0,4.07
Grand Gaube,MU,934479,57.66,-20.01,75.2,73,40,14.99
Keflavik,IS,3415496,-22.56,64.0,48.2,100,90,2.24
Sulangan,PH,1685422,123.72,11.14,78.27,100,92,6.98
Japeri,BR,3460132,-43.65,-22.64,71.6,94,75,2.06
Kiunga,PG,2093846,141.3,-6.12,82.23,75,64,2.95
Sohbatpur,PK,1164660,68.54,28.52,99.15,46,0,6.53
Male,UA,695464,33.7,50.74,66.93,100,64,6.42
Angoram,PG,2100765,144.07,-4.06,95.28,42,0,2.62
Deputatskiy,RU,2028164,139.9,69.3,52.71,92,92,3.85
Kirensk,RU,2022083,108.12,57.78,58.2,78,80,3.4
Itapetinga,BR,3460730,-40.25,-15.25,62.34,99,76,5.53
Las Vegas,US,5506956,-115.15,36.17,96.8,23,20,2.39
Nyurba,RU,2018735,118.35,63.29,61.08,61,0,5.41
Beloha,MG,1067565,45.06,-25.17,66.66,53,0,13.35
Kuna,US,5597955,-116.42,43.49,75.2,48,20,3.51
Bosaso,SO,64013,49.18,11.28,95.0,34,0,26.4
Muddebihal,IN,1262669,76.13,16.33,81.69,70,76,17.94
Berdigestyakh,RU,2026861,126.7,62.1,56.58,70,76,8.77
Blackburn,GB,2655524,-2.48,53.75,64.4,100,75,9.17
Surman,LY,2210560,12.57,32.76,93.2,13,5,9.17
Ponta Delgada,PT,3372783,-25.67,37.73,68.0,94,40,4.7
Tilichiki,RU,2120591,166.1,60.47,61.8,79,8,7.2
Bairnsdale,AU,2177233,147.63,-37.83,55.68,64,36,7.87
George Town,MY,1735106,100.33,5.42,91.4,63,75,9.17
Thohoyandou,ZA,949224,30.46,-22.97,57.3,96,88,6.76
Ashland,US,4282757,-82.64,38.48,68.0,93,75,4.7
Buin,CL,3897774,-70.74,-33.73,33.8,80,0,2.17
Dossor,KZ,610023,52.98,47.52,86.01,24,56,18.95
Tateyama,JP,1849876,137.31,36.66,95.0,50,20,10.29
Daru,SL,2409663,-10.85,7.99,71.52,99,88,2.17
Fernley,US,5504003,-119.25,39.61,73.4,49,75,5.82
Tindwari,IN,1254442,80.53,25.62,85.92,94,64,9.78
Blackwater,GB,2639577,-0.78,51.33,71.6,82,0,2.24
Goedereede,NL,2755485,3.98,51.82,69.8,82,20,4.7
Mareeba,AU,2158767,145.42,-16.99,78.8,61,40,12.75
Ikongo,MG,1064234,47.44,-21.88,53.79,94,92,10.78
Monte Santo de Minas,BR,3456816,-46.98,-21.19,57.03,73,36,6.76
Belvidere,US,4884453,-88.84,42.26,66.2,100,1,7.43
Kanniyakumari,IN,1268008,77.57,8.08,79.08,97,32,17.94
Meulaboh,ID,1214488,96.13,4.14,85.56,94,36,4.52
Monte Alegre,BR,3394605,-54.07,-2.0,78.72,72,32,4.63
Kaitong,CN,2036338,123.15,44.81,93.03,79,0,6.2
Port Lincoln,AU,2063036,135.86,-34.72,59.55,92,76,33.49
Ocampo,PH,1697332,123.37,13.56,80.88,96,92,13.02
Geraldton,CA,5960603,-86.95,49.72,60.8,72,20,3.36
Chapleau,CA,5919915,-83.4,47.85,66.03,63,20,6.64
Tura,IN,1254046,90.21,25.52,79.62,98,88,3.62
Longyan,CN,1802276,117.03,25.1,85.38,65,44,2.39
Rabaul,PG,2087894,152.17,-4.2,75.3,100,92,3.85
Pangnirtung,CA,6096551,-65.72,66.15,43.17,75,32,2.95
Ati,TD,2436400,18.34,13.21,82.5,69,0,12.8
Kungurtug,RU,1501377,97.53,50.6,67.29,56,8,2.73
Wadena,CA,6174914,-103.8,51.95,61.08,64,68,16.49
Quattro Castella,IT,3169687,10.47,44.63,69.8,88,0,8.05
Oktyabrskiy,RU,515873,37.97,55.61,64.4,88,90,6.71
Husavik,CA,5961417,-96.99,50.56,61.44,100,0,4.63
Matara,PE,3948642,-72.9,-13.74,28.68,92,32,1.72
Kindu,CD,212902,25.92,-2.95,80.43,37,20,4.29
Tigzirt,DZ,2504703,4.2,36.57,69.18,87,0,2.39
Avera,US,4231997,-82.53,33.19,75.2,83,90,10.29
Corinto,BR,3465512,-44.46,-18.36,54.6,82,0,3.62
Denpasar,ID,1645528,115.22,-8.65,84.2,70,40,13.87
Beringovskiy,RU,2126710,179.32,63.05,53.52,99,32,6.98
Wenling,CN,1791464,121.38,28.38,81.06,100,88,6.98
Mattru,SL,2409215,-11.83,7.62,72.33,99,68,2.62
Karratha,AU,6620339,116.85,-20.74,81.6,34,0,4.29
